[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-09 06:44:16,575][kospeech.utils][INFO] - step: 1400/38750, loss: 0.576091, cer: 0.26, elapsed: 9.50s 23.88m 0.40h, lr: 0.000100
[2022-05-09 06:44:26,249][kospeech.utils][INFO] - step: 1410/38750, loss: 0.649778, cer: 0.26, elapsed: 9.67s 24.04m 0.40h, lr: 0.000100
[2022-05-09 06:44:37,227][kospeech.utils][INFO] - step: 1420/38750, loss: 0.654501, cer: 0.26, elapsed: 10.98s 24.23m 0.40h, lr: 0.000100
[2022-05-09 06:44:47,201][kospeech.utils][INFO] - step: 1430/38750, loss: 0.682958, cer: 0.26, elapsed: 9.97s 24.39m 0.41h, lr: 0.000100
[2022-05-09 06:44:57,992][kospeech.utils][INFO] - step: 1440/38750, loss: 0.559844, cer: 0.26, elapsed: 10.79s 24.57m 0.41h, lr: 0.000100
[2022-05-09 06:45:06,993][kospeech.utils][INFO] - step: 1450/38750, loss: 0.611867, cer: 0.26, elapsed: 9.00s 24.72m 0.41h, lr: 0.000100
[2022-05-09 06:45:17,556][kospeech.utils][INFO] - step: 1460/38750, loss: 0.677384, cer: 0.26, elapsed: 10.56s 24.90m 0.42h, lr: 0.000100
[2022-05-09 06:45:28,369][kospeech.utils][INFO] - step: 1470/38750, loss: 0.743140, cer: 0.26, elapsed: 10.81s 25.08m 0.42h, lr: 0.000100
[2022-05-09 06:45:38,263][kospeech.utils][INFO] - step: 1480/38750, loss: 0.659089, cer: 0.26, elapsed: 9.89s 25.24m 0.42h, lr: 0.000100
[2022-05-09 06:45:49,119][kospeech.utils][INFO] - step: 1490/38750, loss: 0.492821, cer: 0.26, elapsed: 10.86s 25.43m 0.42h, lr: 0.000100
[2022-05-09 06:45:58,308][kospeech.utils][INFO] - step: 1500/38750, loss: 0.545803, cer: 0.26, elapsed: 9.19s 25.58m 0.43h, lr: 0.000100
[2022-05-09 06:46:08,396][kospeech.utils][INFO] - step: 1510/38750, loss: 0.538445, cer: 0.26, elapsed: 10.09s 25.75m 0.43h, lr: 0.000100
[2022-05-09 06:46:18,453][kospeech.utils][INFO] - step: 1520/38750, loss: 0.657121, cer: 0.26, elapsed: 10.06s 25.91m 0.43h, lr: 0.000100
[2022-05-09 06:46:29,848][kospeech.utils][INFO] - step: 1530/38750, loss: 0.652407, cer: 0.26, elapsed: 11.39s 26.10m 0.44h, lr: 0.000100
[2022-05-09 06:46:38,747][kospeech.utils][INFO] - step: 1540/38750, loss: 0.680908, cer: 0.26, elapsed: 8.90s 26.25m 0.44h, lr: 0.000100
[2022-05-09 06:46:48,030][kospeech.utils][INFO] - step: 1550/38750, loss: 0.722231, cer: 0.26, elapsed: 9.28s 26.41m 0.44h, lr: 0.000100
[2022-05-09 06:46:57,903][kospeech.utils][INFO] - step: 1560/38750, loss: 0.699861, cer: 0.26, elapsed: 9.87s 26.57m 0.44h, lr: 0.000100
[2022-05-09 06:47:08,647][kospeech.utils][INFO] - step: 1570/38750, loss: 0.633778, cer: 0.26, elapsed: 10.74s 26.75m 0.45h, lr: 0.000100
[2022-05-09 06:47:18,477][kospeech.utils][INFO] - step: 1580/38750, loss: 0.551811, cer: 0.26, elapsed: 9.83s 26.92m 0.45h, lr: 0.000100
[2022-05-09 06:47:28,446][kospeech.utils][INFO] - step: 1590/38750, loss: 0.590439, cer: 0.26, elapsed: 9.97s 27.08m 0.45h, lr: 0.000100
[2022-05-09 06:47:39,105][kospeech.utils][INFO] - step: 1600/38750, loss: 0.674316, cer: 0.26, elapsed: 10.66s 27.26m 0.46h, lr: 0.000100
[2022-05-09 06:47:48,929][kospeech.utils][INFO] - step: 1610/38750, loss: 0.668739, cer: 0.26, elapsed: 9.82s 27.42m 0.46h, lr: 0.000100
[2022-05-09 06:47:59,266][kospeech.utils][INFO] - step: 1620/38750, loss: 0.614236, cer: 0.26, elapsed: 10.34s 27.59m 0.46h, lr: 0.000100
[2022-05-09 06:48:09,529][kospeech.utils][INFO] - step: 1630/38750, loss: 0.448111, cer: 0.26, elapsed: 10.26s 27.77m 0.46h, lr: 0.000100
[2022-05-09 06:48:20,324][kospeech.utils][INFO] - step: 1640/38750, loss: 0.578302, cer: 0.26, elapsed: 10.80s 27.95m 0.47h, lr: 0.000100
[2022-05-09 06:48:31,289][kospeech.utils][INFO] - step: 1650/38750, loss: 0.430149, cer: 0.26, elapsed: 10.96s 28.13m 0.47h, lr: 0.000100
[2022-05-09 06:48:41,550][kospeech.utils][INFO] - step: 1660/38750, loss: 0.579906, cer: 0.26, elapsed: 10.26s 28.30m 0.47h, lr: 0.000100
[2022-05-09 06:48:51,082][kospeech.utils][INFO] - step: 1670/38750, loss: 0.672019, cer: 0.26, elapsed: 9.53s 28.46m 0.48h, lr: 0.000100
[2022-05-09 06:49:02,172][kospeech.utils][INFO] - step: 1680/38750, loss: 0.563547, cer: 0.26, elapsed: 11.09s 28.64m 0.48h, lr: 0.000100
[2022-05-09 06:49:12,830][kospeech.utils][INFO] - step: 1690/38750, loss: 0.583955, cer: 0.26, elapsed: 10.66s 28.82m 0.48h, lr: 0.000100
[2022-05-09 06:49:23,528][kospeech.utils][INFO] - step: 1700/38750, loss: 0.545415, cer: 0.26, elapsed: 10.70s 29.00m 0.48h, lr: 0.000100
[2022-05-09 06:49:32,860][kospeech.utils][INFO] - step: 1710/38750, loss: 0.695320, cer: 0.26, elapsed: 9.33s 29.15m 0.49h, lr: 0.000100
[2022-05-09 06:49:42,966][kospeech.utils][INFO] - step: 1720/38750, loss: 0.589297, cer: 0.26, elapsed: 10.11s 29.32m 0.49h, lr: 0.000100
[2022-05-09 06:49:53,540][kospeech.utils][INFO] - step: 1730/38750, loss: 0.494298, cer: 0.26, elapsed: 10.57s 29.50m 0.49h, lr: 0.000100
[2022-05-09 06:50:04,366][kospeech.utils][INFO] - step: 1740/38750, loss: 0.559407, cer: 0.26, elapsed: 10.83s 29.68m 0.50h, lr: 0.000100
[2022-05-09 06:50:14,270][kospeech.utils][INFO] - step: 1750/38750, loss: 0.569371, cer: 0.26, elapsed: 9.90s 29.85m 0.50h, lr: 0.000100
[2022-05-09 06:50:23,866][kospeech.utils][INFO] - step: 1760/38750, loss: 0.553408, cer: 0.26, elapsed: 9.60s 30.00m 0.50h, lr: 0.000100
[2022-05-09 06:50:34,571][kospeech.utils][INFO] - step: 1770/38750, loss: 0.757515, cer: 0.26, elapsed: 10.70s 30.18m 0.50h, lr: 0.000100
[2022-05-09 06:50:44,130][kospeech.utils][INFO] - step: 1780/38750, loss: 0.669798, cer: 0.26, elapsed: 9.56s 30.34m 0.51h, lr: 0.000100
[2022-05-09 06:50:53,594][kospeech.utils][INFO] - step: 1790/38750, loss: 0.773012, cer: 0.26, elapsed: 9.46s 30.50m 0.51h, lr: 0.000100
[2022-05-09 06:51:03,766][kospeech.utils][INFO] - step: 1800/38750, loss: 0.524067, cer: 0.26, elapsed: 10.17s 30.67m 0.51h, lr: 0.000100
[2022-05-09 06:51:13,721][kospeech.utils][INFO] - step: 1810/38750, loss: 0.482994, cer: 0.26, elapsed: 9.96s 30.84m 0.52h, lr: 0.000100
[2022-05-09 06:51:23,580][kospeech.utils][INFO] - step: 1820/38750, loss: 0.608536, cer: 0.26, elapsed: 9.86s 31.00m 0.52h, lr: 0.000100
[2022-05-09 06:51:33,676][kospeech.utils][INFO] - step: 1830/38750, loss: 0.610007, cer: 0.26, elapsed: 10.10s 31.17m 0.52h, lr: 0.000100
[2022-05-09 06:51:43,283][kospeech.utils][INFO] - step: 1840/38750, loss: 0.532156, cer: 0.26, elapsed: 9.61s 31.33m 0.52h, lr: 0.000100
[2022-05-09 06:51:54,130][kospeech.utils][INFO] - step: 1850/38750, loss: 0.573897, cer: 0.26, elapsed: 10.85s 31.51m 0.53h, lr: 0.000100
[2022-05-09 06:52:03,460][kospeech.utils][INFO] - step: 1860/38750, loss: 0.542555, cer: 0.26, elapsed: 9.33s 31.66m 0.53h, lr: 0.000100
[2022-05-09 06:52:13,330][kospeech.utils][INFO] - step: 1870/38750, loss: 0.761395, cer: 0.26, elapsed: 9.87s 31.83m 0.53h, lr: 0.000100
[2022-05-09 06:52:22,587][kospeech.utils][INFO] - step: 1880/38750, loss: 0.584944, cer: 0.26, elapsed: 9.26s 31.98m 0.53h, lr: 0.000100
[2022-05-09 06:52:31,713][kospeech.utils][INFO] - step: 1890/38750, loss: 0.682828, cer: 0.26, elapsed: 9.13s 32.14m 0.54h, lr: 0.000100
[2022-05-09 06:52:42,365][kospeech.utils][INFO] - step: 1900/38750, loss: 0.544559, cer: 0.26, elapsed: 10.65s 32.31m 0.54h, lr: 0.000100
[2022-05-09 06:52:52,214][kospeech.utils][INFO] - step: 1910/38750, loss: 0.625228, cer: 0.26, elapsed: 9.85s 32.48m 0.54h, lr: 0.000100
[2022-05-09 06:53:02,818][kospeech.utils][INFO] - step: 1920/38750, loss: 0.640334, cer: 0.26, elapsed: 10.60s 32.65m 0.55h, lr: 0.000100
[2022-05-09 06:53:14,159][kospeech.utils][INFO] - step: 1930/38750, loss: 0.900941, cer: 0.26, elapsed: 11.34s 32.84m 0.55h, lr: 0.000100
[2022-05-09 06:53:25,664][kospeech.utils][INFO] - step: 1940/38750, loss: 0.639636, cer: 0.26, elapsed: 11.50s 33.03m 0.55h, lr: 0.000100
[2022-05-09 06:53:36,024][kospeech.utils][INFO] - step: 1950/38750, loss: 0.494563, cer: 0.26, elapsed: 10.36s 33.21m 0.55h, lr: 0.000100
[2022-05-09 06:53:46,602][kospeech.utils][INFO] - step: 1960/38750, loss: 0.487422, cer: 0.26, elapsed: 10.58s 33.38m 0.56h, lr: 0.000100
[2022-05-09 06:53:56,449][kospeech.utils][INFO] - step: 1970/38750, loss: 0.572957, cer: 0.26, elapsed: 9.85s 33.55m 0.56h, lr: 0.000100
[2022-05-09 06:54:07,321][kospeech.utils][INFO] - step: 1980/38750, loss: 0.641492, cer: 0.26, elapsed: 10.87s 33.73m 0.56h, lr: 0.000100
[2022-05-09 06:54:18,488][kospeech.utils][INFO] - step: 1990/38750, loss: 0.548768, cer: 0.26, elapsed: 11.17s 33.92m 0.57h, lr: 0.000100
[2022-05-09 06:54:29,279][kospeech.utils][INFO] - step: 2000/38750, loss: 0.479435, cer: 0.26, elapsed: 10.79s 34.10m 0.57h, lr: 0.000100
[2022-05-09 06:54:38,840][kospeech.utils][INFO] - step: 2010/38750, loss: 0.560606, cer: 0.26, elapsed: 9.56s 34.25m 0.57h, lr: 0.000100
[2022-05-09 06:54:48,682][kospeech.utils][INFO] - step: 2020/38750, loss: 0.577229, cer: 0.26, elapsed: 9.84s 34.42m 0.57h, lr: 0.000100
[2022-05-09 06:54:58,377][kospeech.utils][INFO] - step: 2030/38750, loss: 0.635867, cer: 0.26, elapsed: 9.69s 34.58m 0.58h, lr: 0.000100
[2022-05-09 06:55:08,597][kospeech.utils][INFO] - step: 2040/38750, loss: 0.538633, cer: 0.26, elapsed: 10.22s 34.75m 0.58h, lr: 0.000100
[2022-05-09 06:55:18,392][kospeech.utils][INFO] - step: 2050/38750, loss: 0.674994, cer: 0.26, elapsed: 9.79s 34.91m 0.58h, lr: 0.000100
[2022-05-09 06:55:29,715][kospeech.utils][INFO] - step: 2060/38750, loss: 0.743129, cer: 0.26, elapsed: 11.32s 35.10m 0.59h, lr: 0.000100
[2022-05-09 06:55:40,496][kospeech.utils][INFO] - step: 2070/38750, loss: 0.705473, cer: 0.26, elapsed: 10.78s 35.28m 0.59h, lr: 0.000100
[2022-05-09 06:55:51,474][kospeech.utils][INFO] - step: 2080/38750, loss: 0.519991, cer: 0.26, elapsed: 10.98s 35.47m 0.59h, lr: 0.000100
[2022-05-09 06:56:01,696][kospeech.utils][INFO] - step: 2090/38750, loss: 0.477941, cer: 0.26, elapsed: 10.22s 35.64m 0.60h, lr: 0.000100
[2022-05-09 06:56:10,908][kospeech.utils][INFO] - step: 2100/38750, loss: 0.599989, cer: 0.26, elapsed: 9.21s 35.79m 0.60h, lr: 0.000100
[2022-05-09 06:56:21,941][kospeech.utils][INFO] - step: 2110/38750, loss: 0.603695, cer: 0.26, elapsed: 11.03s 35.97m 0.60h, lr: 0.000100
[2022-05-09 06:56:32,154][kospeech.utils][INFO] - step: 2120/38750, loss: 0.567012, cer: 0.26, elapsed: 10.21s 36.14m 0.60h, lr: 0.000100
[2022-05-09 06:56:41,326][kospeech.utils][INFO] - step: 2130/38750, loss: 0.502520, cer: 0.26, elapsed: 9.17s 36.30m 0.61h, lr: 0.000100
[2022-05-09 06:56:51,483][kospeech.utils][INFO] - step: 2140/38750, loss: 0.589218, cer: 0.26, elapsed: 10.16s 36.47m 0.61h, lr: 0.000100
[2022-05-09 06:57:02,360][kospeech.utils][INFO] - step: 2150/38750, loss: 0.549456, cer: 0.26, elapsed: 10.88s 36.65m 0.61h, lr: 0.000100
[2022-05-09 06:57:12,700][kospeech.utils][INFO] - step: 2160/38750, loss: 0.653517, cer: 0.26, elapsed: 10.34s 36.82m 0.61h, lr: 0.000100
[2022-05-09 06:57:23,525][kospeech.utils][INFO] - step: 2170/38750, loss: 0.544868, cer: 0.26, elapsed: 10.82s 37.00m 0.62h, lr: 0.000100
[2022-05-09 06:57:32,262][kospeech.utils][INFO] - step: 2180/38750, loss: 0.541236, cer: 0.26, elapsed: 8.74s 37.14m 0.62h, lr: 0.000100
[2022-05-09 06:57:41,782][kospeech.utils][INFO] - step: 2190/38750, loss: 0.539698, cer: 0.26, elapsed: 9.52s 37.30m 0.62h, lr: 0.000100
[2022-05-09 06:57:51,623][kospeech.utils][INFO] - step: 2200/38750, loss: 0.833086, cer: 0.26, elapsed: 9.84s 37.47m 0.63h, lr: 0.000100
[2022-05-09 06:58:01,555][kospeech.utils][INFO] - step: 2210/38750, loss: 0.557811, cer: 0.26, elapsed: 9.93s 37.63m 0.63h, lr: 0.000100
[2022-05-09 06:58:10,862][kospeech.utils][INFO] - step: 2220/38750, loss: 0.577760, cer: 0.26, elapsed: 9.31s 37.79m 0.63h, lr: 0.000100
[2022-05-09 06:58:21,638][kospeech.utils][INFO] - step: 2230/38750, loss: 0.489971, cer: 0.26, elapsed: 10.77s 37.97m 0.63h, lr: 0.000100
[2022-05-09 06:58:31,724][kospeech.utils][INFO] - step: 2240/38750, loss: 0.792233, cer: 0.26, elapsed: 10.09s 38.14m 0.64h, lr: 0.000100
[2022-05-09 06:58:42,119][kospeech.utils][INFO] - step: 2250/38750, loss: 0.639686, cer: 0.26, elapsed: 10.39s 38.31m 0.64h, lr: 0.000100
[2022-05-09 06:58:51,932][kospeech.utils][INFO] - step: 2260/38750, loss: 0.627350, cer: 0.26, elapsed: 9.81s 38.47m 0.64h, lr: 0.000100
[2022-05-09 06:59:01,952][kospeech.utils][INFO] - step: 2270/38750, loss: 0.564026, cer: 0.26, elapsed: 10.02s 38.64m 0.65h, lr: 0.000100
[2022-05-09 06:59:11,297][kospeech.utils][INFO] - step: 2280/38750, loss: 0.586146, cer: 0.26, elapsed: 9.35s 38.80m 0.65h, lr: 0.000100
[2022-05-09 06:59:20,492][kospeech.utils][INFO] - step: 2290/38750, loss: 0.659525, cer: 0.26, elapsed: 9.19s 38.95m 0.65h, lr: 0.000100
[2022-05-09 06:59:30,970][kospeech.utils][INFO] - step: 2300/38750, loss: 0.702014, cer: 0.26, elapsed: 10.48s 39.12m 0.65h, lr: 0.000100
[2022-05-09 06:59:40,884][kospeech.utils][INFO] - step: 2310/38750, loss: 0.796240, cer: 0.26, elapsed: 9.91s 39.29m 0.66h, lr: 0.000100
[2022-05-09 06:59:50,538][kospeech.utils][INFO] - step: 2320/38750, loss: 0.608617, cer: 0.26, elapsed: 9.65s 39.45m 0.66h, lr: 0.000100
[2022-05-09 07:00:00,997][kospeech.utils][INFO] - step: 2330/38750, loss: 0.500068, cer: 0.26, elapsed: 10.46s 39.62m 0.66h, lr: 0.000100
[2022-05-09 07:00:11,655][kospeech.utils][INFO] - step: 2340/38750, loss: 0.570719, cer: 0.26, elapsed: 10.66s 39.80m 0.66h, lr: 0.000100
[2022-05-09 07:00:22,311][kospeech.utils][INFO] - step: 2350/38750, loss: 0.527839, cer: 0.26, elapsed: 10.66s 39.98m 0.67h, lr: 0.000100
[2022-05-09 07:00:32,106][kospeech.utils][INFO] - step: 2360/38750, loss: 0.716833, cer: 0.26, elapsed: 9.80s 40.14m 0.67h, lr: 0.000100
[2022-05-09 07:00:42,369][kospeech.utils][INFO] - step: 2370/38750, loss: 0.652703, cer: 0.26, elapsed: 10.26s 40.31m 0.67h, lr: 0.000100
[2022-05-09 07:00:52,389][kospeech.utils][INFO] - step: 2380/38750, loss: 0.576063, cer: 0.26, elapsed: 10.02s 40.48m 0.68h, lr: 0.000100
[2022-05-09 07:01:01,017][kospeech.utils][INFO] - step: 2390/38750, loss: 0.642556, cer: 0.26, elapsed: 8.63s 40.62m 0.68h, lr: 0.000100
[2022-05-09 07:01:11,055][kospeech.utils][INFO] - step: 2400/38750, loss: 0.531722, cer: 0.26, elapsed: 10.04s 40.79m 0.68h, lr: 0.000100
[2022-05-09 07:01:21,442][kospeech.utils][INFO] - step: 2410/38750, loss: 0.471684, cer: 0.26, elapsed: 10.39s 40.96m 0.68h, lr: 0.000100
[2022-05-09 07:01:31,861][kospeech.utils][INFO] - step: 2420/38750, loss: 0.553227, cer: 0.26, elapsed: 10.42s 41.14m 0.69h, lr: 0.000100
[2022-05-09 07:01:41,623][kospeech.utils][INFO] - step: 2430/38750, loss: 0.635967, cer: 0.26, elapsed: 9.76s 41.30m 0.69h, lr: 0.000100
[2022-05-09 07:01:51,331][kospeech.utils][INFO] - step: 2440/38750, loss: 0.533455, cer: 0.26, elapsed: 9.71s 41.46m 0.69h, lr: 0.000100
[2022-05-09 07:02:02,489][kospeech.utils][INFO] - step: 2450/38750, loss: 0.722276, cer: 0.26, elapsed: 11.16s 41.65m 0.70h, lr: 0.000100
[2022-05-09 07:02:12,756][kospeech.utils][INFO] - step: 2460/38750, loss: 0.505758, cer: 0.26, elapsed: 10.27s 41.82m 0.70h, lr: 0.000100
[2022-05-09 07:02:23,192][kospeech.utils][INFO] - step: 2470/38750, loss: 0.561609, cer: 0.26, elapsed: 10.44s 41.99m 0.70h, lr: 0.000100
[2022-05-09 07:02:33,104][kospeech.utils][INFO] - step: 2480/38750, loss: 0.713071, cer: 0.26, elapsed: 9.91s 42.16m 0.70h, lr: 0.000100
[2022-05-09 07:02:43,819][kospeech.utils][INFO] - step: 2490/38750, loss: 0.656757, cer: 0.26, elapsed: 10.72s 42.34m 0.71h, lr: 0.000100
[2022-05-09 07:02:53,930][kospeech.utils][INFO] - step: 2500/38750, loss: 0.665236, cer: 0.26, elapsed: 10.11s 42.51m 0.71h, lr: 0.000100
[2022-05-09 07:03:03,555][kospeech.utils][INFO] - step: 2510/38750, loss: 0.531659, cer: 0.26, elapsed: 9.62s 42.67m 0.71h, lr: 0.000100
[2022-05-09 07:03:13,274][kospeech.utils][INFO] - step: 2520/38750, loss: 0.459326, cer: 0.26, elapsed: 9.72s 42.83m 0.71h, lr: 0.000100
[2022-05-09 07:03:23,623][kospeech.utils][INFO] - step: 2530/38750, loss: 0.659096, cer: 0.26, elapsed: 10.35s 43.00m 0.72h, lr: 0.000100
[2022-05-09 07:03:34,016][kospeech.utils][INFO] - step: 2540/38750, loss: 0.720413, cer: 0.26, elapsed: 10.39s 43.17m 0.72h, lr: 0.000100
[2022-05-09 07:03:43,871][kospeech.utils][INFO] - step: 2550/38750, loss: 0.542583, cer: 0.26, elapsed: 9.85s 43.34m 0.72h, lr: 0.000100
[2022-05-09 07:03:54,213][kospeech.utils][INFO] - step: 2560/38750, loss: 0.687400, cer: 0.26, elapsed: 10.34s 43.51m 0.73h, lr: 0.000100
[2022-05-09 07:04:04,761][kospeech.utils][INFO] - step: 2570/38750, loss: 0.529183, cer: 0.26, elapsed: 10.55s 43.69m 0.73h, lr: 0.000100
[2022-05-09 07:04:15,108][kospeech.utils][INFO] - step: 2580/38750, loss: 0.741032, cer: 0.26, elapsed: 10.35s 43.86m 0.73h, lr: 0.000100
[2022-05-09 07:04:24,146][kospeech.utils][INFO] - step: 2590/38750, loss: 0.680600, cer: 0.26, elapsed: 9.04s 44.01m 0.73h, lr: 0.000100
[2022-05-09 07:04:33,389][kospeech.utils][INFO] - step: 2600/38750, loss: 0.503468, cer: 0.26, elapsed: 9.24s 44.16m 0.74h, lr: 0.000100
[2022-05-09 07:04:43,974][kospeech.utils][INFO] - step: 2610/38750, loss: 0.610910, cer: 0.26, elapsed: 10.58s 44.34m 0.74h, lr: 0.000100
[2022-05-09 07:04:54,785][kospeech.utils][INFO] - step: 2620/38750, loss: 0.666541, cer: 0.26, elapsed: 10.81s 44.52m 0.74h, lr: 0.000100
[2022-05-09 07:05:04,657][kospeech.utils][INFO] - step: 2630/38750, loss: 0.516622, cer: 0.26, elapsed: 9.87s 44.68m 0.75h, lr: 0.000100
[2022-05-09 07:05:14,722][kospeech.utils][INFO] - step: 2640/38750, loss: 0.624364, cer: 0.26, elapsed: 10.06s 44.85m 0.75h, lr: 0.000100
[2022-05-09 07:05:24,663][kospeech.utils][INFO] - step: 2650/38750, loss: 0.634442, cer: 0.26, elapsed: 9.94s 45.02m 0.75h, lr: 0.000100
[2022-05-09 07:05:35,209][kospeech.utils][INFO] - step: 2660/38750, loss: 0.632123, cer: 0.26, elapsed: 10.55s 45.19m 0.75h, lr: 0.000100
[2022-05-09 07:05:46,046][kospeech.utils][INFO] - step: 2670/38750, loss: 0.559519, cer: 0.26, elapsed: 10.84s 45.37m 0.76h, lr: 0.000100
[2022-05-09 07:05:56,769][kospeech.utils][INFO] - step: 2680/38750, loss: 0.572600, cer: 0.26, elapsed: 10.72s 45.55m 0.76h, lr: 0.000100
[2022-05-09 07:06:06,528][kospeech.utils][INFO] - step: 2690/38750, loss: 0.443812, cer: 0.26, elapsed: 9.76s 45.72m 0.76h, lr: 0.000100
[2022-05-09 07:06:17,307][kospeech.utils][INFO] - step: 2700/38750, loss: 0.524782, cer: 0.26, elapsed: 10.78s 45.90m 0.77h, lr: 0.000100
[2022-05-09 07:06:27,411][kospeech.utils][INFO] - step: 2710/38750, loss: 0.613261, cer: 0.26, elapsed: 10.10s 46.06m 0.77h, lr: 0.000100
[2022-05-09 07:06:37,861][kospeech.utils][INFO] - step: 2720/38750, loss: 0.478282, cer: 0.26, elapsed: 10.45s 46.24m 0.77h, lr: 0.000100
[2022-05-09 07:06:47,221][kospeech.utils][INFO] - step: 2730/38750, loss: 0.592518, cer: 0.26, elapsed: 9.36s 46.39m 0.77h, lr: 0.000100
[2022-05-09 07:06:57,277][kospeech.utils][INFO] - step: 2740/38750, loss: 0.540578, cer: 0.26, elapsed: 10.06s 46.56m 0.78h, lr: 0.000100
[2022-05-09 07:07:07,377][kospeech.utils][INFO] - step: 2750/38750, loss: 0.619404, cer: 0.26, elapsed: 10.10s 46.73m 0.78h, lr: 0.000100
[2022-05-09 07:07:16,283][kospeech.utils][INFO] - step: 2760/38750, loss: 0.525601, cer: 0.26, elapsed: 8.91s 46.88m 0.78h, lr: 0.000100
[2022-05-09 07:07:26,697][kospeech.utils][INFO] - step: 2770/38750, loss: 0.619151, cer: 0.26, elapsed: 10.41s 47.05m 0.79h, lr: 0.000100
[2022-05-09 07:07:36,882][kospeech.utils][INFO] - step: 2780/38750, loss: 0.609136, cer: 0.26, elapsed: 10.18s 47.22m 0.79h, lr: 0.000100
[2022-05-09 07:07:46,481][kospeech.utils][INFO] - step: 2790/38750, loss: 0.701893, cer: 0.26, elapsed: 9.60s 47.38m 0.79h, lr: 0.000100
[2022-05-09 07:07:57,157][kospeech.utils][INFO] - step: 2800/38750, loss: 0.575266, cer: 0.26, elapsed: 10.68s 47.56m 0.79h, lr: 0.000100
[2022-05-09 07:08:07,118][kospeech.utils][INFO] - step: 2810/38750, loss: 0.732042, cer: 0.26, elapsed: 9.96s 47.73m 0.80h, lr: 0.000100
[2022-05-09 07:08:16,996][kospeech.utils][INFO] - step: 2820/38750, loss: 0.629183, cer: 0.26, elapsed: 9.88s 47.89m 0.80h, lr: 0.000100
[2022-05-09 07:08:26,277][kospeech.utils][INFO] - step: 2830/38750, loss: 0.570259, cer: 0.26, elapsed: 9.28s 48.05m 0.80h, lr: 0.000100
[2022-05-09 07:08:36,689][kospeech.utils][INFO] - step: 2840/38750, loss: 0.658323, cer: 0.26, elapsed: 10.41s 48.22m 0.80h, lr: 0.000100
[2022-05-09 07:08:47,022][kospeech.utils][INFO] - step: 2850/38750, loss: 0.573832, cer: 0.26, elapsed: 10.33s 48.39m 0.81h, lr: 0.000100
[2022-05-09 07:08:55,462][kospeech.utils][INFO] - step: 2860/38750, loss: 0.497700, cer: 0.26, elapsed: 8.44s 48.53m 0.81h, lr: 0.000100
[2022-05-09 07:09:05,337][kospeech.utils][INFO] - step: 2870/38750, loss: 0.589881, cer: 0.26, elapsed: 9.87s 48.70m 0.81h, lr: 0.000100
[2022-05-09 07:09:16,012][kospeech.utils][INFO] - step: 2880/38750, loss: 0.637684, cer: 0.26, elapsed: 10.67s 48.87m 0.82h, lr: 0.000100
[2022-05-09 07:09:25,776][kospeech.utils][INFO] - step: 2890/38750, loss: 0.557838, cer: 0.26, elapsed: 9.76s 49.04m 0.82h, lr: 0.000100
